Sl No,SPIN ID,Item Name,L1,IM Images,UOM,Instamart URL,amazon_url,amazon_mrp,amazon_sale_price,amazon_quantity,amazon_uom
84,WKXULCSS37,ORGANIC INDIA Ashwagandha 60 Cap,Nutraceuticals,https://instamart-media-assets.swiggy.com/swiggy/image/upload/NI_CATALOG/IMAGES/CIW/2025/1/12/96360968-262f-4fc2-86ca-5216806fb1ff_75628_1.png,200g,https://www.swiggy.com/stores/instamart/p/WKXULCSS37?custom_back=true,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNDc3MTI2MDk4MTY5ODE4OjE3NDUzMjQyODg6c3BfYXRmOjMwMDUxODI2MDU2NDAzMjo6MDo6&url=%2FNutri-Ninja-Ashwagandha-Adaptogenic-Management%2Fdp%2FB0DZH2P7JS%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.ul9ePoaxieWs0HjK1cebfV67IXYp9R29kG0ij3S7M8PgU6dV2WHLA1521Sccjj_C-6iEhOMP0-Emkx9Z5frOkGR01zrbWBUGnUVZhkcClEb255p2gMTSHsQfRyMbgZfHQh9jvAzCkuYY3yPY9oRzVCH0xd_eSdNM6DK9naPqPTonUJ3lOwmjplQng0yohkFMhlnck1akDmrnpAnzn6w512mED4VsUmqdVaVjamx070rW2GVCDpK1YIps_FDpW1aJ06_vPMkSogTgVBPJaRVxmQh4_iMXa4rU9xvfC7xKK1Y.J8NhOXnzRsPaBNd-2KWrMySknE0ue6yikPvV7l5oYU0%26dib_tag%3Dse%26keywords%3DORGANIC%2BINDIA%2BAshwagandha%2B60%2BCap%2B200g%26qid%3D1745324288%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,N/A,445.,200,g
85,06CQDYPDIM,Oye Happy Coal,Holi,https://instamart-media-assets.swiggy.com/swiggy/image/upload/NI_CATALOG/IMAGES/CIW/2024/10/3/dbfb9c53-75f7-47a6-8e00-905f6fcdff6f_340132_1.png,1Piece,https://www.swiggy.com/stores/instamart/p/06CQDYPDIM?custom_back=true,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDI4Mjc2MDg3Njg0NDkwOjE3NDUzMjQyOTE6c3BfYXRmOjMwMDUyNDI1MTE5MzUzMjo6MDo6&url=%2FOyeHappy-Anniversary-Glitter-Romantic-Sparkly%2Fdp%2FB0F253ZHNV%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.Vop4v9yO73Ayd__R1SfYY21KQv-2p_HSX9t33Nx5kV2u_vTatMlpHfa2fnN89-p6q9186OUXCtouwX7mftOaQnBdqrUEUje7uwcYv5Z0zxfQfc1vWhGrRuMo10MlB_9nbFYStZPuPXSxehybzdmRxqrBLEZGVoVks2tguSfeS2PBbh6hHdrtpV25usmn_ejNCRoel48Q-PN9cEfM7RHJFe_Bq0qZHQfYTDVrLzRK_Q6eZepSMtl7xSX7UkdX9ijbTWIFXmy2ZClIiPH9zifED83p9vXDkMIotXeFQK_avDc.uBjJk1vSXd8axnNT3abSVfERuqyBgFWE3oQ8b6vA6C4%26dib_tag%3Dse%26keywords%3DOye%2BHappy%2BCoal%2B1Piece%26qid%3D1745324290%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,N/A,1990.,N/A,N/A
86,JBWDRK6AWX,Oye Happy Multicolor bangles Size 2.6,Beauty and Grooming,https://instamart-media-assets.swiggy.com/swiggy/image/upload/NI_CATALOG/IMAGES/CIW/2024/9/25/df8a2cce-c9a8-465a-b5d3-7a203383f8d5_237266_1.png,1Piece,https://www.swiggy.com/stores/instamart/p/JBWDRK6AWX?custom_back=true,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzIzMjM3MDU0MjM1MDk4OjE3NDUzMjQyOTM6c3BfYXRmOjMwMDUzODM5MjgyODEzMjo6MDo6&url=%2Fwynameleri-Bracelet-Fashion-Accessories-Present%2Fdp%2FB0DWLBN6ZH%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.z5HS9wzcSjgyyHt9WH8DU9ezC6rLqszMR2yN8bF7M56MI5oxh9iMobm-ug-6zl6wMjcwiwS39VBIIeYWnFhoDuMCA9L2yleTUSUt9MgIL222MHAelqlsE2g7rVhAA6kLnzyycuYzHW7Z-a_FAVlv9chHoibb59Mxhc_U1SurPyy9qaCP9srAm9oqNUIqLsbuXT7vqxXYhgMyxeDq4KfS1dX-X_SLnhP94hXwc4cF-Y4iDjTrrNS81WCL9z3Bzn_lxwHHqyJKKsnbz-GUW74tuQ8mH9hMNHMt6hfTmOKMUYo.2ZrBM1UX-Or8sFcKqQRQHh1nx8eJJ5Fpjz2idlt0hFE%26dib_tag%3Dse%26keywords%3DOye%2BHappy%2BMulticolor%2Bbangles%2BSize%2B2.6%2B1Piece%26nsdOptOutParam%3Dtrue%26qid%3D1745324293%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,N/A,1280,N/A,N/A
87,WT3XWJ9B3J,Sunfeast Fantastik Signature Truffles,Chocolates,https://instamart-media-assets.swiggy.com/swiggy/image/upload/NI_CATALOG/IMAGES/CIW/2024/10/3/adf19333-2de8-42af-9540-c97da0954a24_616297_1.png,134.4g,https://www.swiggy.com/stores/instamart/p/WT3XWJ9B3J?custom_back=true,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTEzMjg2MjU5NTUwMjMyOjE3NDUzMjQyOTU6c3BfYXRmOjMwMDUyODExMjAwNzIzMjo6MDo6&url=%2FMidiron-Handmade-Chocolate-Grandmother-Anniversarys%2Fdp%2FB0D1VHCH3W%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.za8Z9CixJ3TFkPCP5igQGFAZx3xgi5_F_4OBmcl3jzdVsiTpVOU8qIZeyn-RHTkDdOhQ7JJd8V-eG29E-4OybrWNvUn-lnG1AammgeEj6Fc45SO15_ztktlbIurFhIZaalUOLv_zosaT1WF4f2kOfQsdX7dOADNRAJUkZSaYKnvgXv57EHdlAZZigtUSygIMfc-RvqCIdJ-wB6dp2omHzGyS9N0ES04P6XzxQO_WdVnnm-EA14Gc1YPHS0a1M2ahTyf4s3ZVY34k6WrVob8feIKVPGdbXImaEjN11YLiOyU.G2fTvHg_LsRUfC2ppUqn5Inli1A9VTBq3i_5ONYBcBY%26dib_tag%3Dse%26keywords%3DSunfeast%2BFantastik%2BSignature%2BTruffles%2B134.4g%26qid%3D1745324295%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,N/A,549.,300,g
88,4VOTYWINGF,Just Lil Things-blue-hoop-earrings-jlt11369,Jewelry and Hair Accessories,https://instamart-media-assets.swiggy.com/swiggy/image/upload/NI_CATALOG/IMAGES/CIW/2024/12/21/aacc9b3a-9774-47ae-8762-4ba441b61d8e_454335_1.png,25g,https://www.swiggy.com/stores/instamart/p/4VOTYWINGF?custom_back=true,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MDYzMzAzNjkwMjk2ODUzOjE3NDUzMjQzMDA6c3BfYXRmOjMwMDQ4MTQzMTg3NDczMjo6MDo6&url=%2FZISTHI-Sterling-Silver-Traditional-Earrings%2Fdp%2FB0DRNYB8N4%2Fref%3Dsr_1_1_sspa%3Fkeywords%3DJust%2BLil%2BThings-blue-hoop-earrings-jlt11369%2B25g%26qid%3D1745324300%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DAL9Y47R9B2EX4,N/A,1499,3.52,g
89,831J1J0EBD,Crocs Unisex All Terrain Flip Navy,Footwear,https://instamart-media-assets.swiggy.com/swiggy/image/upload/c1e7497e1dcbb1e58a5b07d42e355e37,5UK,https://www.swiggy.com/stores/instamart/p/831J1J0EBD?custom_back=true,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2MDExMTA2NzAzNTY4NDAwOjE3NDUzMjQzMDI6c3BfYXRmOjMwMDQyOTA3Njk2MTgzMjo6MDo6&url=%2FYo-kai-Relaxed-Footwear-System-Numeric%2Fdp%2FB0DNZ2XTW2%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.TiuVB4toDyya09cm1dzQY7J-itsMh7tXkZL3GS74w40LSPR5GD65NkE16gP6xmcxL3hAIF_jlcW4XwfTczwI7U3WTCddETRIyA5UstDjSm9Z_ZmNraSO8B_i5FnNFyrPfg3PmY5ayMGAtED02g4TC1m-Wz-yZYbhEY4N1_Ck4EdMJiy26nvay3KqZqVBsggY0LdcelqEMLhzjx-RlqwHW6ndnJgKSeTlifrxvMLrN65-sTHMFCRchpZNYXivXF8nB-DQYEBF3ssdpr-QTPwPfCB7DNYcJzlneaZcOji8NeY.0glQWGpbBYjzRRbAQThmSsSzQSEkVhPWXpObCzHorWc%26dib_tag%3Dse%26keywords%3DCrocs%2BUnisex%2BAll%2BTerrain%2BFlip%2BNavy%2B5UK%26nsdOptOutParam%3Dtrue%26qid%3D1745324302%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DA2WK3FD3AGEBYA,N/A,499,N/A,N/A
90,58FAQCG2NR,Crocs Mens Classic II Clogs White,Footwear,https://instamart-media-assets.swiggy.com/swiggy/image/upload/NI_CATALOG/IMAGES/CIW/2024/4/20/a2d4c8ad-1cc4-437f-a36d-6997a8db79d5_BeltsWalletsBagsinstamax_J10J76MM7R_MN.jpg,1Piece,https://www.swiggy.com/stores/instamart/p/58FAQCG2NR?custom_back=true,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1ODUyNjE1MjczNTkzNDgzOjE3NDUzMjQzMDY6c3BfYXRmOjMwMDQyOTA3Njk2MTgzMjo6MDo6&url=%2FYo-kai-Relaxed-Footwear-System-Numeric%2Fdp%2FB0DNZ2XTW2%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.2QxJjravEvuAbs5tWclV52zRM3cRJ49JXcL6KCDPYHMvCnSnZwMPJs4aptCns-jXy2_O9cwjWI9n98MbVqlt8cMtZML1SiT9ErDrDZOPcIju3PZo6kVeepHxe78fsLmYhmCZO-CjT6Xybnv01DFAf9a_GWfVu_JAknIUaoCFwZicS1CsB9jTrvAcvck_qrLz80XrTlNaGhHjnHy0Gu1CpovF4FYyQHjkFdLAxHiDTtLVKMFe4kZNfkXn0FvXMDVHqq3DGcbxCXIh2N0FV_AVoc24KKxjLXUjHOTZRblT1UU.FlirUX5Z8euiZwPTHcZO4B0BCqJLeY_MEGWG2j-0d9c%26dib_tag%3Dse%26keywords%3DCrocs%2BMens%2BClassic%2BII%2BClogs%2BWhite%2B1Piece%26nsdOptOutParam%3Dtrue%26qid%3D1745324306%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DA2WK3FD3AGEBYA,N/A,499,N/A,N/A
91,TG5IQOP8Q9,Crocs Mens Classic II Clogs White_UK7,Footwear,https://instamart-media-assets.swiggy.com/swiggy/image/upload/NI_CATALOG/IMAGES/CIW/2024/3/7/789d7165-d316-4ea0-b580-b6c3e77466aa_BeltsWalletsBagsinstamax_K8VL6BWBMF_AL1.png,7UK,https://www.swiggy.com/stores/instamart/p/TG5IQOP8Q9?custom_back=true,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTMzNzk0NDU2NzI3MTA2OjE3NDUzMjQzMDk6c3BfYXRmOjMwMDQyOTA3Njk2MTgzMjo6MDo6&url=%2FYo-kai-Relaxed-Footwear-System-Numeric%2Fdp%2FB0DNZ2XTW2%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.vDZVBTgXDt8XiMGEhi_ayKK0EeX5v_2O_hDhyBkvcgm4gn89m8th-oRr3hOV0RwDMWHGqepUJPZcqlHULcAfbj-lEWF1vNhrKBxFkKwJzUsrwsmcuVVouB_DZPx2PV5esFmhbX1QieJmX4yikgxYHJOfAjh5n6wLIWFrJz9ohKaW4WexBqyMmkMTN8T4-lMCcxG2SwnaC9KcGONgSJMA-LjSl9Z3OrOVvMhTYpqyL7W_Jz0uSbVKXuIGsOFDsjX6WCDSY6dMuIe1Ek8uv1IyKM24KKxjLXUjHOTZRblT1UU.-pYae_jVSLX1TOPEDuqGsESKNAgsfhCU1URAvsXmGYQ%26dib_tag%3Dse%26keywords%3DCrocs%2BMens%2BClassic%2BII%2BClogs%2BWhite_UK7%2B7UK%26nsdOptOutParam%3Dtrue%26qid%3D1745324309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DA2WK3FD3AGEBYA,N/A,499,N/A,N/A
